lat,long,bdod_0-5cm_mean,cec_0-5cm_mean,cfvo_0-5cm_mean,clay_0-5cm_mean,nitrogen_0-5cm_mean,ocd_0-5cm_mean,ocs_0-30cm_mean,phh2o_0-5cm_mean,sand_0-5cm_mean,silt_0-5cm_mean,soc_0-5cm_mean
47.056436,7.012192,92,421,81,302,882,742,104,61,278,420,1294
46.400261,8.127792,104,327,139,168,706,580,71,57,490,342,1244
45.988267,7.180528,95,323,125,188,786,670,98,58,411,402,1179
47.002858,6.728592,90,455,52,303,983,718,104,58,288,409,1315
47.157753,7.214464,96,453,78,342,908,713,94,60,261,398,1203
46.761672,7.098294,120,351,45,195,779,580,63,59,521,284,745
46.965036,9.685814,91,355,66,229,909,713,87,55,389,381,997
46.965358,9.632064,87,339,63,221,820,673,82,56,411,368,921
46.048003,6.993797,93,297,106,204,857,630,95,58,366,429,1169
46.712292,6.379286,93,415,89,350,882,728,102,61,240,410,1139
47.291794,7.941003,113,325,37,210,655,671,77,57,376,414,733
47.151194,7.254139,105,313,69,266,821,624,72,59,369,365,812
47.415283,9.182167,115,345,49,245,862,612,76,60,394,361,662
47.481403,7.730519,120,286,32,364,726,652,62,63,181,455,691
47.108222,9.217372,100,339,108,262,896,620,79,58,391,347,686
47.620414,8.542733,109,283,108,277,692,559,64,56,382,341,676
47.338319,8.153353,112,302,48,195,669,667,71,57,502,304,640
46.290431,6.137128,121,349,89,256,702,559,74,65,362,382,806
47.289853,9.104422,95,333,57,274,837,675,85,59,379,348,1025
47.279603,8.027331,98,374,38,199,786,763,88,58,468,333,919
47.350869,8.510678,118,317,97,290,753,582,73,60,359,351,677
46.600961,9.422614,95,344,55,201,760,619,82,61,467,333,875
46.722633,6.536061,124,341,59,237,669,577,76,64,402,361,740
46.195022,8.056794,103,290,150,163,628,531,74,62,457,381,1158
46.177483,6.014089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46.9213,6.637761,92,413,76,361,847,745,99,60,281,359,1131
46.894217,8.252236,103,388,82,235,768,711,87,58,399,366,928
47.277122,8.916314,99,336,60,258,843,664,80,57,399,344,927
46.756178,6.490211,92,427,103,337,843,727,106,61,281,382,1245
46.236078,8.725292,109,303,101,127,741,669,71,51,628,245,876
46.265447,10.115375,107,284,99,193,709,511,67,59,439,367,747
46.699461,8.850803,83,371,71,201,827,674,95,57,425,374,1047
46.898653,7.932344,97,419,56,270,875,717,97,59,399,331,1032
46.921942,9.172731,92,408,76,229,1006,695,95,56,387,384,1109
46.736853,8.351842,100,393,117,215,974,676,84,54,370,416,1330
46.274817,7.065661,102,343,94,228,961,624,89,57,374,398,1269
47.047992,6.754314,92,434,49,344,793,720,104,61,223,433,1039
46.75275,8.137867,88,399,66,246,924,736,97,54,386,369,1031
47.561983,7.850547,124,279,41,249,665,643,66,63,234,517,574
47.050589,9.439256,103,382,104,251,865,663,92,58,355,394,970
46.709511,9.44165,106,312,49,185,764,609,70,67,482,334,736
46.622889,9.182461,89,386,66,227,853,714,95,56,397,376,1129
46.225417,8.605172,103,283,100,200,765,641,83,51,494,306,980
46.648728,7.182475,90,412,72,345,1080,703,105,56,299,356,1460
47.223239,8.679778,110,368,45,242,807,678,77,58,418,340,876
47.378142,8.565853,112,317,90,292,855,596,75,59,352,357,727
47.364822,8.881672,100,355,76,281,945,623,76,57,388,331,893
46.256639,7.092033,92,365,87,264,927,648,93,57,330,406,1189
46.394025,8.655608,92,313,85,144,787,675,87,53,530,327,988
46.987397,8.068953,100,411,57,238,771,703,96,59,405,357,905
46.555264,7.373433,96,353,66,292,959,662,88,56,307,402,1327
46.498772,6.26595,87,465,74,350,959,761,106,58,236,414,1365
47.763636,8.612414,102,323,162,351,716,564,72,57,314,336,782
47.219356,8.5767,103,402,61,232,849,682,81,58,443,325,951
46.868244,9.5419,89,335,69,217,887,635,84,56,422,362,961
47.126578,7.613264,119,318,51,187,712,549,64,59,485,328,602
47.166089,7.887067,100,422,47,197,759,723,95,60,452,351,912
47.279386,7.385775,100,341,63,355,815,691,91,61,268,377,910
46.808986,9.836586,98,334,89,148,879,643,65,52,529,323,1390
46.492022,7.561067,102,372,97,263,1032,647,93,54,331,407,1470
46.395917,6.229419,122,353,75,261,719,579,76,66,370,370,800
47.548594,7.582372,0,273,73,308,538,536,50,68,270,422,0
46.315447,8.598925,103,311,97,139,767,667,77,53,595,267,868
47.265269,8.582169,100,333,66,271,925,630,70,56,363,367,816
46.169278,8.798214,115,288,80,122,685,629,72,58,606,272,871
46.646331000000004,6.777689,115,344,52,191,843,653,78,61,501,309,976
47.474228,8.795444,105,349,65,285,1007,616,73,58,364,352,796
47.3591,8.590272,107,325,70,287,980,610,75,57,344,370,820
46.355131,7.118014,95,358,85,283,1085,645,93,58,323,395,1284
46.340108,7.009622,95,384,81,243,841,707,98,57,341,416,1243
47.098392,6.986644,93,441,52,321,877,732,100,60,245,435,1167
47.18465,7.702511,114,331,56,156,754,582,66,51,572,273,780
47.331994,9.415403,98,373,65,282,904,659,83,59,383,336,1131
46.337594,9.555908,99,338,84,181,807,586,84,56,479,341,879
46.834311,9.457442,95,446,112,231,936,726,92,52,348,422,935
46.983531,9.660289,84,365,79,222,1068,691,87,53,390,388,1074
46.983786,9.64715,84,365,79,222,1068,691,87,53,390,388,1074
46.928553,9.710558,91,323,61,206,824,635,78,54,411,383,953
47.561031,8.063136,114,267,52,383,603,605,70,62,242,374,664
46.915883,8.993658,84,360,88,244,842,716,102,55,381,375,1104
47.092389,9.0719360000000009,103,338,79,277,777,666,86,58,334,389,818
47.365283,7.999019,111,294,43,225,633,657,73,59,393,382,708
46.815436,10.335078,111,310,86,196,771,620,69,62,507,297,707
46.222336,7.594153,98,309,121,155,700,511,71,61,414,431,1186
46.34585,9.595214,98,308,93,153,848,590,83,56,557,290,806
47.470556,8.154928,115,270,62,252,691,649,72,58,386,362,713
47.256317,7.808556,118,334,49,259,731,608,69,58,363,379,671
47.690281,8.744,113,261,92,220,631,526,65,57,494,286,400
47.179358,8.573208,95,371,64,216,787,708,88,56,469,316,868
46.931325,9.566175,114,337,68,190,619,578,67,68,342,468,524
47.218989,9.520044,120,313,79,222,791,567,69,60,349,430,649
47.681939,8.615533,121,270,121,239,567,519,63,59,437,325,497
47.568867,8.249947,122,260,85,232,612,592,66,63,396,372,719
47.131972,8.748844,101,382,57,246,779,675,89,56,393,362,1063
47.442925,9.533178,100,316,69,284,857,639,80,59,364,353,910
47.062769,8.342442,103,417,40,213,729,687,82,58,451,336,1036
47.265317,8.332283,98,352,66,219,723,739,90,62,417,364,896
47.481914,8.332208,102,275,58,218,652,679,77,48,365,417,858
46.143428,8.841697,115,296,50,123,670,601,70,56,517,360,787
46.872614,8.658569,99,357,74,256,740,692,89,57,390,354,891
46.18625,7.21845,106,306,102,203,735,558,86,59,367,430,1078
46.884997,10.464608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46.2415,6.850589,91,411,77,284,916,721,101,57,303,414,1354
47.656878,8.490242,105,285,98,348,718,556,68,54,310,342,801
47.472492,9.494931,100,316,69,284,857,639,80,59,364,353,910
46.808222,7.716267,107,366,43,283,828,673,80,58,356,362,911
46.527333,8.932936,94,322,67,173,786,701,89,55,488,339,1002
47.381992,7.215775,117,297,40,339,718,610,68,64,206,455,739
47.563608,9.376172,124,253,61,271,692,554,65,64,340,389,438
47.698183,8.457489,121,302,42,384,624,517,63,65,217,399,579
47.381969,9.348772,105,330,87,263,873,620,82,58,385,352,876
47.076869,9.479753,103,382,104,251,865,663,92,58,355,394,970
46.474036,6.835272,113,366,69,237,774,656,79,62,409,353,856
47.342472,8.444342,109,326,64,296,839,661,74,62,340,364,750
46.924433,7.577772,117,363,67,200,714,594,66,60,489,312,564
47.536489,8.819919,124,273,59,271,641,554,62,63,364,365,428
46.794394,10.296356,111,310,86,196,771,620,69,62,507,297,707
45.857811,9.033789,115,265,94,216,597,576,70,62,429,355,785
46.464014,6.891869,113,364,68,243,887,672,87,59,389,368,1097
46.841619,6.848706,115,332,53,200,683,579,62,64,509,291,746
46.442531,8.950197,94,309,89,159,761,696,87,53,515,326,1127
47.265314,7.165786,95,453,35,376,834,701,96,61,188,436,972
46.172556,8.787417,115,288,80,122,685,629,72,58,606,272,871
47.560647,8.887883,121,288,64,238,699,575,62,61,423,338,445
47.567569,9.125747,124,291,62,232,660,558,60,65,378,390,408
46.717125,7.569428,95,330,70,305,975,677,88,54,326,369,1127
47.514847,9.098194,119,304,61,271,825,592,70,60,369,360,552
47.632486,9.048642,112,281,85,269,765,584,67,59,407,325,512
46.782531,8.669625,88,372,67,197,824,700,96,56,478,325,910
46.293494,7.892842,108,307,141,207,634,565,75,62,377,417,933
47.461458,9.056733,119,320,65,247,799,587,77,62,394,359,551
47.064342,8.071028,98,419,45,216,741,721,97,59,428,357,896
46.603731,7.921556,96,349,88,219,981,628,86,56,429,353,1298
47.320664,8.814333,119,341,64,249,813,573,69,58,393,359,742
47.049108,6.978031,92,421,81,302,882,742,104,61,278,420,1294
46.365406,7.065819,99,367,83,291,1143,667,100,59,314,395,1313
46.982014,6.599133,92,409,53,407,780,725,99,61,208,385,1037
47.481642,7.611114,123,276,59,256,570,555,58,64,234,511,459
46.603092,10.421956,106,307,71,218,649,559,62,64,406,376,709
47.158028,9.469656,99,340,94,255,932,651,83,56,334,411,927
47.205022,9.352617,87,444,92,266,928,700,104,54,349,385,1206
46.949492,6.834386,121,314,40,289,612,594,62,69,411,301,542
47.441186,7.597728,115,283,57,346,690,618,67,62,217,437,612
46.438214,7.269478,92,325,79,257,879,613,89,57,336,407,1168
47.499697,7.558086,125,285,35,325,509,547,55,64,136,539,459
47.166514,8.28935,115,396,40,219,669,639,72,61,429,352,803
47.048228,7.409689,118,352,25,191,645,572,66,59,522,288,559
46.684958,7.854311,99,391,67,243,996,687,87,54,409,349,1112
47.049108,7.507072,111,350,33,187,800,596,69,55,573,241,748
45.870208,8.967242,121,265,71,208,604,565,69,60,469,323,731
47.079619,7.5848,119,318,51,187,712,549,64,59,485,328,602
46.939633,7.806425,94,379,60,245,827,729,98,58,416,339,1031
47.000444,6.935714,94,404,97,299,889,734,97,59,313,388,1299
46.554378,6.374472,111,381,71,305,809,621,96,61,342,354,1168
46.311967,8.987064,94,275,105,169,742,647,84,50,502,330,1017
46.570078,7.619381,99,373,94,265,992,642,84,57,341,395,1248
46.477880999999996,8.800878,91,281,86,148,759,703,84,52,541,311,942
46.811581,6.942469,123,338,36,184,650,579,60,62,535,282,666
47.493131,7.589494,123,276,59,256,570,555,58,64,234,511,459
46.046497,8.888964,106,287,98,203,705,642,79,52,468,330,859
46.537211,6.543094,124,337,72,205,721,590,70,63,397,399,738
47.420981,8.273286,118,277,73,189,701,627,73,59,465,347,586
47.403389,9.326614,108,313,55,268,922,609,83,60,374,359,818
46.495636,7.671325,100,346,114,229,970,604,91,56,370,401,1510
